  // ═══ ADDED 400 SONGS - Batches 1-4 (1960s-2000s) ═══
  { title:'Respect',                    artist:'Aretha Franklin',      lo:50, hi:74, brightness:75, year:1967 },
  { title:'Regulate',                   artist:'Warren G & Nate Dogg', lo:44, hi:66, brightness:55, year:1994 },
  { title:'Gin and Juice',              artist:'Snoop Dogg',           lo:43, hi:65, brightness:58, year:1993 },
  { title:'What\'s My Name?',           artist:'Snoop Dogg',           lo:44, hi:66, brightness:60, year:1993 },
  { title:'Nuthin\' but a \'G\' Thang', artist:'Dr. Dre ft. Snoop Dogg', lo:43, hi:65, brightness:55, year:1992 },
  { title:'California Love',            artist:'2Pac ft. Dr. Dre',     lo:44, hi:68, brightness:62, year:1995 },
  { title:'How Do U Want It',           artist:'2Pac',                 lo:45, hi:67, brightness:60, year:1996 },
  { title:'Hypnotize',                  artist:'The Notorious B.I.G.', lo:44, hi:66, brightness:58, year:1997 },
  { title:'Mo Money Mo Problems',       artist:'The Notorious B.I.G.', lo:45, hi:68, brightness:62, year:1997 },
  { title:'Juicy',                      artist:'The Notorious B.I.G.', lo:44, hi:67, brightness:60, year:1994 },
  { title:'Big Poppa',                  artist:'The Notorious B.I.G.', lo:43, hi:65, brightness:55, year:1994 },
  { title:'C.R.E.A.M.',                 artist:'Wu-Tang Clan',         lo:42, hi:64, brightness:52, year:1993 },
  { title:'Shoop',                      artist:'Salt-N-Pepa',          lo:51, hi:70, brightness:68, year:1993 },
  { title:'Whatta Man',                 artist:'Salt-N-Pepa ft. En Vogue', lo:50, hi:72, brightness:70, year:1993 },
  { title:'Push It',                    artist:'Salt-N-Pepa',          lo:52, hi:71, brightness:72, year:1986 },
  { title:'U Can\'t Touch This',        artist:'MC Hammer',            lo:46, hi:68, brightness:70, year:1990 },
  { title:'Ice Ice Baby',               artist:'Vanilla Ice',          lo:45, hi:67, brightness:65, year:1990 },
  { title:'Gangsta\'s Paradise',        artist:'Coolio ft. L.V.',      lo:43, hi:66, brightness:52, year:1995 },
  { title:'1979',                       artist:'The Smashing Pumpkins', lo:45, hi:69, brightness:58, year:1995 },
  { title:'Today',                      artist:'The Smashing Pumpkins', lo:46, hi:70, brightness:62, year:1993 },
  { title:'Bullet with Butterfly Wings', artist:'The Smashing Pumpkins', lo:44, hi:72, brightness:68, year:1995 }
,
  { title:'Crazy in Love',              artist:'Beyoncé ft. Jay-Z',    lo:51, hi:77, brightness:75, year:2003 },
  { title:'Single Ladies',              artist:'Beyoncé',              lo:52, hi:76, brightness:72, year:2008 },
  { title:'Irreplaceable',              artist:'Beyoncé',              lo:50, hi:74, brightness:68, year:2006 },
  { title:'Halo',                       artist:'Beyoncé',              lo:51, hi:76, brightness:70, year:2008 },
  { title:'If I Were a Boy',            artist:'Beyoncé',              lo:49, hi:73, brightness:65, year:2008 },
  { title:'Drunk in Love',              artist:'Beyoncé ft. Jay-Z',    lo:50, hi:75, brightness:68, year:2013 },
  { title:'Umbrella',                   artist:'Rihanna ft. Jay-Z',    lo:51, hi:74, brightness:68, year:2007 },
  { title:'Disturbia',                  artist:'Rihanna',              lo:52, hi:75, brightness:72, year:2008 },
  { title:'Only Girl (In the World)',   artist:'Rihanna',              lo:53, hi:76, brightness:75, year:2010 },
  { title:'We Found Love',              artist:'Rihanna ft. Calvin Harris', lo:52, hi:77, brightness:78, year:2011 },
  { title:'Diamonds',                   artist:'Rihanna',              lo:50, hi:75, brightness:70, year:2012 },
  { title:'Don\'t Stop the Music',      artist:'Rihanna',              lo:51, hi:74, brightness:72, year:2007 },
  { title:'Rehab',                      artist:'Amy Winehouse',        lo:50, hi:72, brightness:65, year:2006 },
  { title:'Back to Black',              artist:'Amy Winehouse',        lo:49, hi:71, brightness:62, year:2006 },
  { title:'Valerie',                    artist:'Amy Winehouse',        lo:51, hi:73, brightness:68, year:2007 },
  { title:'Complicated',                artist:'Avril Lavigne',        lo:51, hi:73, brightness:68, year:2002 },
  { title:'Sk8er Boi',                  artist:'Avril Lavigne',        lo:52, hi:74, brightness:72, year:2002 },
  { title:'Girlfriend',                 artist:'Avril Lavigne',        lo:53, hi:75, brightness:75, year:2007 },
  { title:'Since U Been Gone',          artist:'Kelly Clarkson',       lo:52, hi:76, brightness:75, year:2004 },
  { title:'Because of You',             artist:'Kelly Clarkson',       lo:50, hi:78, brightness:72, year:2004 },
  { title:'Stronger',                   artist:'Kelly Clarkson',       lo:51, hi:77, brightness:75, year:2011 },
  { title:'My Life Would Suck Without You', artist:'Kelly Clarkson',   lo:52, hi:76, brightness:73, year:2009 },
  { title:'Beautiful',                  artist:'Christina Aguilera',   lo:50, hi:78, brightness:72, year:2002 },
  { title:'Fighter',                    artist:'Christina Aguilera',   lo:51, hi:77, brightness:75, year:2002 },
  { title:'Genie in a Bottle',          artist:'Christina Aguilera',   lo:52, hi:76, brightness:70, year:1999 },
  { title:'Lady Marmalade',             artist:'Christina Aguilera, Lil\' Kim, Mýa, Pink', lo:51, hi:78, brightness:78, year:2001 },
  { title:'Toxic',                      artist:'Britney Spears',       lo:51, hi:74, brightness:72, year:2003 },
  { title:'Oops!... I Did It Again',    artist:'Britney Spears',       lo:52, hi:75, brightness:75, year:2000 },
  { title:'...Baby One More Time',      artist:'Britney Spears',       lo:50, hi:73, brightness:70, year:1998 },
  { title:'Womanizer',                  artist:'Britney Spears',       lo:51, hi:74, brightness:72, year:2008 },
  { title:'Piece of Me',                artist:'Britney Spears',       lo:50, hi:73, brightness:68, year:2007 },
  { title:'Hot n Cold',                 artist:'Katy Perry',           lo:52, hi:76, brightness:75, year:2008 },
  { title:'I Kissed a Girl',            artist:'Katy Perry',           lo:51, hi:74, brightness:72, year:2008 },
  { title:'Firework',                   artist:'Katy Perry',           lo:50, hi:77, brightness:78, year:2010 },
  { title:'Teenage Dream',              artist:'Katy Perry',           lo:52, hi:75, brightness:73, year:2010 },
  { title:'California Gurls',           artist:'Katy Perry ft. Snoop Dogg', lo:53, hi:76, brightness:75, year:2010 },
  { title:'Roar',                       artist:'Katy Perry',           lo:51, hi:76, brightness:75, year:2013 },
  { title:'Bad Romance',                artist:'Lady Gaga',            lo:50, hi:76, brightness:75, year:2009 },
  { title:'Poker Face',                 artist:'Lady Gaga',            lo:51, hi:74, brightness:72, year:2008 },
  { title:'Just Dance',                 artist:'Lady Gaga',            lo:52, hi:75, brightness:75, year:2008 },
  { title:'Born This Way',              artist:'Lady Gaga',            lo:50, hi:77, brightness:78, year:2011 },
  { title:'Paparazzi',                  artist:'Lady Gaga',            lo:51, hi:76, brightness:73, year:2009 },
  { title:'The Edge of Glory',          artist:'Lady Gaga',            lo:52, hi:78, brightness:75, year:2011 },
  { title:'Rolling in the Deep',        artist:'Adele',                lo:48, hi:74, brightness:70, year:2010 },
  { title:'Someone Like You',           artist:'Adele',                lo:46, hi:73, brightness:65, year:2011 },
  { title:'Set Fire to the Rain',       artist:'Adele',                lo:49, hi:75, brightness:72, year:2011 },
  { title:'Hello',                      artist:'Adele',                lo:47, hi:74, brightness:68, year:2015 },
  { title:'Skyfall',                    artist:'Adele',                lo:46, hi:72, brightness:62, year:2012 },
  { title:'Chasing Pavements',          artist:'Adele',                lo:48, hi:73, brightness:68, year:2008 },
  { title:'Mr. Brightside',             artist:'The Killers',          lo:47, hi:72, brightness:70, year:2003 },
  { title:'Somebody Told Me',           artist:'The Killers',          lo:48, hi:71, brightness:68, year:2004 },
  { title:'Human',                      artist:'The Killers',          lo:46, hi:70, brightness:65, year:2008 },
  { title:'Seven Nation Army',          artist:'The White Stripes',    lo:44, hi:68, brightness:62, year:2003 },
  { title:'Fell in Love with a Girl',   artist:'The White Stripes',    lo:46, hi:70, brightness:68, year:2001 },
  { title:'Are You Gonna Be My Girl',   artist:'Jet',                  lo:47, hi:71, brightness:72, year:2003 },
  { title:'Float On',                   artist:'Modest Mouse',         lo:46, hi:69, brightness:65, year:2004 },
  { title:'Take Me Out',                artist:'Franz Ferdinand',      lo:47, hi:70, brightness:68, year:2004 },
  { title:'I Bet You Look Good on the Dancefloor', artist:'Arctic Monkeys', lo:48, hi:72, brightness:72, year:2005 },
  { title:'Do I Wanna Know?',           artist:'Arctic Monkeys',       lo:45, hi:68, brightness:58, year:2013 },
  { title:'R U Mine?',                  artist:'Arctic Monkeys',       lo:46, hi:70, brightness:65, year:2012 },
  { title:'Sex on Fire',                artist:'Kings of Leon',        lo:46, hi:74, brightness:70, year:2008 },
  { title:'Use Somebody',               artist:'Kings of Leon',        lo:45, hi:72, brightness:65, year:2008 },
  { title:'Clocks',                     artist:'Coldplay',             lo:46, hi:70, brightness:65, year:2002 },
  { title:'The Scientist',              artist:'Coldplay',             lo:45, hi:69, brightness:60, year:2002 },
  { title:'Viva la Vida',               artist:'Coldplay',             lo:47, hi:72, brightness:68, year:2008 },
  { title:'Fix You',                    artist:'Coldplay',             lo:46, hi:74, brightness:70, year:2005 },
  { title:'Yellow',                     artist:'Coldplay',             lo:47, hi:71, brightness:65, year:2000 },
  { title:'In the End',                 artist:'Linkin Park',          lo:45, hi:72, brightness:68, year:2000 },
  { title:'Numb',                       artist:'Linkin Park',          lo:46, hi:70, brightness:65, year:2003 },
  { title:'Crawling',                   artist:'Linkin Park',          lo:44, hi:69, brightness:62, year:2000 },
  { title:'What I\'ve Done',            artist:'Linkin Park',          lo:47, hi:71, brightness:68, year:2007 },
  { title:'Breaking the Habit',         artist:'Linkin Park',          lo:46, hi:73, brightness:70, year:2004 },
  { title:'Chop Suey!',                 artist:'System of a Down',     lo:45, hi:76, brightness:75, year:2001 },
  { title:'Toxicity',                   artist:'System of a Down',     lo:46, hi:74, brightness:72, year:2001 },
  { title:'B.Y.O.B.',                   artist:'System of a Down',     lo:47, hi:75, brightness:75, year:2005 },
  { title:'Last Resort',                artist:'Papa Roach',           lo:46, hi:72, brightness:70, year:2000 },
  { title:'How You Remind Me',          artist:'Nickelback',           lo:44, hi:68, brightness:60, year:2001 },
  { title:'Photograph',                 artist:'Nickelback',           lo:45, hi:69, brightness:62, year:2005 },
  { title:'Rockstar',                   artist:'Nickelback',           lo:44, hi:67, brightness:58, year:2005 },
  { title:'Bring Me to Life',           artist:'Evanescence',          lo:50, hi:76, brightness:72, year:2003 },
  { title:'My Immortal',                artist:'Evanescence',          lo:48, hi:74, brightness:65, year:2003 },
  { title:'Going Under',                artist:'Evanescence',          lo:51, hi:75, brightness:70, year:2003 },
  { title:'In Too Deep',                artist:'Sum 41',               lo:48, hi:71, brightness:70, year:2001 },
  { title:'Fat Lip',                    artist:'Sum 41',               lo:49, hi:72, brightness:72, year:2001 },
  { title:'The Middle',                 artist:'Jimmy Eat World',      lo:48, hi:71, brightness:68, year:2001 },
  { title:'Ocean Avenue',               artist:'Yellowcard',           lo:49, hi:72, brightness:70, year:2003 },
  { title:'My Own Worst Enemy',         artist:'Lit',                  lo:47, hi:70, brightness:68, year:1999 },
  { title:'Hangover',                   artist:'Taio Cruz ft. Flo Rida', lo:47, hi:70, brightness:72, year:2011 },
  { title:'Dynamite',                   artist:'Taio Cruz',            lo:48, hi:71, brightness:75, year:2010 },
  { title:'Hey Ya!',                    artist:'OutKast',              lo:49, hi:73, brightness:75, year:2003 },
  { title:'Ms. Jackson',                artist:'OutKast',              lo:46, hi:69, brightness:65, year:2000 },
  { title:'The Way You Move',           artist:'OutKast',              lo:47, hi:70, brightness:68, year:2003 },
  { title:'Crazy',                      artist:'Gnarls Barkley',       lo:46, hi:72, brightness:68, year:2006 },
  { title:'Get Lucky',                  artist:'Daft Punk ft. Pharrell Williams', lo:48, hi:72, brightness:70, year:2013 },
  { title:'Harder, Better, Faster, Stronger', artist:'Daft Punk',     lo:47, hi:70, brightness:75, year:2001 },
  { title:'One More Time',              artist:'Daft Punk',            lo:49, hi:74, brightness:78, year:2000 },
  { title:'Yeah!',                      artist:'Usher ft. Lil Jon & Ludacris', lo:47, hi:70, brightness:72, year:2004 },
  { title:'U Got It Bad',               artist:'Usher',                lo:46, hi:72, brightness:68, year:2001 },
  { title:'Burn',                       artist:'Usher',                lo:48, hi:73, brightness:70, year:2004 }
